Application path: /livechat/php/app.php?login
2017-05-26 12:17:47 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:17:47 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:17:47 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:17:47 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:18:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:18:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:18:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:18:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:18:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:18:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:18:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:18:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:18:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:18:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:18:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:18:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:18:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:18:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:18:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:18:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:18:47 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:18:47 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:18:47 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:18:47 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:18:47 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:18:47 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:18:47 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:18:47 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:19:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:19:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:19:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:19:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:19:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:19:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:19:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:19:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:19:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:19:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:19:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:19:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:19:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:19:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:19:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:19:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:19:52 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:19:52 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:19:52 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:19:52 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:19:52 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:19:52 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:19:52 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:19:52 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:20:12 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:20:12 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:20:12 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:20:12 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:20:12 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:20:12 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:20:12 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:20:12 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:20:32 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:20:32 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:20:32 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:20:32 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:20:32 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:20:32 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:20:32 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:20:32 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:20:52 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:20:52 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
